product,year,expiri duretion in years,month,no. of new products bought  ,no of products left for selling,no. of products sold,prodects left,no of products to be bought,demand %
colgate,2019,2,1,60,60,46,0,46,76.66666667
colgate,2019,2,2,32,46,38,14,24,118.75
colgate,2019,2,3,40,62,47,22,25,117.5
colgate,2019,2,4,36,51,40,15,25,111.1111111
colgate,2019,2,5,56,67,58,11,47,103.5714286
colgate,2019,2,6,41,50,39,9,30,95.12195122
colgate,2019,2,7,58,69,51,11,40,87.93103448
colgate,2019,2,8,31,47,47,16,31,151.6129032
colgate,2019,2,9,100,100,56,0,56,56
colgate,2019,2,10,0,44,44,44,44,44
colgate,2019,2,11,38,38,16,0,16,42.10526316
colgate,2019,2,12,30,52,48,22,26,160
colgate,2020,2,1,72,76,56,4,52,77.77777778
colgate,2020,2,2,78,98,86,20,66,110.2564103
colgate,2020,2,3,60,72,59,12,47,98.33333333
colgate,2020,2,4,100,113,86,13,73,86
colgate,2020,2,5,72,99,75,27,48,104.1666667
colgate,2020,2,6,60,84,59,24,35,98.33333333
colgate,2020,2,7,65,90,81,25,56,124.6153846
colgate,2020,2,8,58,67,67,9,58,115.5172414
colgate,2020,2,9,70,70,62,0,62,88.57142857
colgate,2020,2,10,70,78,56,8,48,80
colgate,2020,2,11,60,82,71,22,49,118.3333333
colgate,2020,2,12,50,61,58,11,47,116
colgate,2021,2,1,65,79,74,14,60,113.8461538
colgate,2021,2,2,90,95,86,5,81,95.55555556
colgate,2021,2,3,100,109,89,9,80,89
colgate,2021,2,4,100,120,95,20,75,95
colgate,2021,2,5,110,135,112,25,87,101.8181818
colgate,2021,2,6,100,123,98,23,75,98
colgate,2021,2,7,100,125,99,25,74,99
colgate,2021,2,8,110,136,115,26,89,104.5454545
colgate,2021,2,9,100,121,112,21,91,112
colgate,2021,2,10,110,119,98,9,89,89.09090909
colgate,2021,2,11,100,121,110,21,89,110
colgate,2021,2,12,100,111,109,11,98,109
gemini  tea powder,2019,2,1,18,20,14,2,,77.77777778
gemini  tea powder,2019,2,2,22,28,18,6,,81.81818182
gemini  tea powder,2019,2,3,13,23,17,10,,130.7692308
gemini  tea powder,2019,2,4,14,20,19,6,,135.7142857
gemini  tea powder,2019,2,5,30,31,26,1,,86.66666667
gemini  tea powder,2019,2,6,25,30,14,5,,56
gemini  tea powder,2019,2,7,20,36,31,16,,155
gemini  tea powder,2019,2,8,15,20,20,5,,133.3333333
gemini  tea powder,2019,2,9,20,20,19,0,,95
gemini  tea powder,2019,2,10,15,16,16,1,,106.6666667
gemini  tea powder,2019,2,11,20,20,13,0,,65
gemini  tea powder,2019,2,12,16,23,19,7,,118.75
gemini  tea powder,2020,2,1,25,29,23,4,,92
gemini  tea powder,2020,2,2,23,29,19,6,,82.60869565
gemini  tea powder,2020,2,3,30,40,28,10,,93.33333333
gemini  tea powder,2020,2,4,25,37,13,12,,52
